Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /Users/sanchaythalnerkar/CuraHealthCare/adminapp/templates with glob **/*.
Watching dir /Users/sanchaythalnerkar/CuraHealthCare/doctorportal/templates with glob **/*.
Watching dir /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/crispy_bootstrap4/templates with glob **/*.
Watching dir /Users/sanchaythalnerkar/CuraHealthCare/locale with glob **/*.mo.
Watching dir /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/widget_tweaks/locale with glob **/*.mo.
Watching dir /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/crispy_forms/locale with glob **/*.mo.
Watching dir /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/crispy_bootstrap4/locale with glob **/*.mo.
Watching dir /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/storages/locale with glob **/*.mo.
Watching dir /Users/sanchaythalnerkar/CuraHealthCare/doctorportal/locale with glob **/*.mo.
Watching dir /Users/sanchaythalnerkar/CuraHealthCare/adminapp/locale with glob **/*.mo.
File /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/django/contrib/auth/migrations/0003_alter_user_email_max_length.py first seen with mtime 1704652395.6963248
File /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/PIL/_version.py first seen with mtime 1706890348.5478706
File /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/django/contrib/admin/migrations/0001_initial.py first seen with mtime 1704652395.339334
File /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/django/contrib/contenttypes/migrations/0002_remove_content_type_name.py first seen with mtime 1704652395.975897
File /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/PIL/__init__.py first seen with mtime 1706890348.555694
File /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/PIL/_binary.py first seen with mtime 1706890348.5662394
File /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/django/contrib/auth/migrations/0001_initial.py first seen with mtime 1704652395.6899729
File /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/PIL/_typing.py first seen with mtime 1706890348.5473692
File /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/django/db/backends/mysql/compiler.py first seen with mtime 1704652396.9786842
File /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/django/contrib/sessions/backends/base.py first seen with mtime 1704652396.7531002
File /Users/sanchaythalnerkar/CuraHealthCare/doctorportal/migrations/0001_initial.py first seen with mtime 1706898247.999459
File /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/django/middleware/common.py first seen with mtime 1704652397.0471554
File /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/django/contrib/auth/migrations/0007_alter_validators_add_error_messages.py first seen with mtime 1704652395.6978533
File /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/django/contrib/sessions/backends/db.py first seen with mtime 1704652396.7543762
File /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/django/contrib/auth/migrations/0010_alter_group_name_max_length.py first seen with mtime 1704652395.7117658
File /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/PIL/_imaging.cpython-310-darwin.so first seen with mtime 1706890348.5701628
"GET / HTTP/1.1" 302 0
"GET /accounts/login/?next=/ HTTP/1.1" 200 8695
File /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/botocore/retries/standard.py first seen with mtime 1714318262.4217825
File /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/urllib3/__init__.py first seen with mtime 1714308368.0015147
File /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/botocore/config.py first seen with mtime 1714318262.0374663
File /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/botocore/docs/waiter.py first seen with mtime 1714318262.419762
File /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/botocore/docs/bcdoc/restdoc.py first seen with mtime 1714318262.4204352
File /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/urllib3/util/connection.py first seen with mtime 1714308368.0052876
File /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/botocore/retries/throttling.py first seen with mtime 1714318262.4219382
File /opt/homebrew/Cellar/python@3.10/3.10.12_1/Frameworks/Python.framework/Versions/3.10/lib/python3.10/xml/__init__.py first seen with mtime 1686091390.0
File /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/botocore/discovery.py first seen with mtime 1714318262.040073
File /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/botocore/retryhandler.py first seen with mtime 1714318262.0445616
File /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/s3transfer/constants.py first seen with mtime 1713727676.4049299
File /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/s3transfer/compat.py first seen with mtime 1713727676.4047685
File /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/botocore/endpoint_provider.py first seen with mtime 1714318262.0404696
File /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/botocore/docs/bcdoc/__init__.py first seen with mtime 1714318262.419966
File /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/storages/backends/s3boto3.py first seen with mtime 1713727675.407554
File /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/urllib3/contrib/__init__.py first seen with mtime 1714308368.0030131
File /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/urllib3/request.py first seen with mtime 1714308368.002786
File /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/botocore/retries/__init__.py first seen with mtime 1714318262.4208298
File /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/dateutil/parser/_parser.py first seen with mtime 1713727675.3575385
File /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/botocore/configloader.py first seen with mtime 1714318262.0376666
File /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/django/contrib/staticfiles/storage.py first seen with mtime 1704652396.9440968
File /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/urllib3/response.py first seen with mtime 1714308368.0029194
File /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/dateutil/_version.py first seen with mtime 1713727675.3536851
File /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/botocore/docs/utils.py first seen with mtime 1714318262.4195905
File /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/dateutil/tz/_common.py first seen with mtime 1713727675.3590534
File /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/urllib3/util/url.py first seen with mtime 1714308368.0065727
File /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/botocore/__init__.py first seen with mtime 1714318262.032464
File /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/botocore/docs/method.py first seen with mtime 1714318262.4181116
File /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/boto3/docs/collection.py first seen with mtime 1713727676.4539824
File /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/botocore/useragent.py first seen with mtime 1714318262.0462503
File /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/certifi/__init__.py first seen with mtime 1714308368.1555989
File /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/s3transfer/bandwidth.py first seen with mtime 1713727676.4045825
File /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/urllib3/fields.py first seen with mtime 1714308368.0024116
File /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/dateutil/tz/_factories.py first seen with mtime 1713727675.3596115
File /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/boto3/compat.py first seen with mtime 1713727676.4399145
File /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/boto3/docs/client.py first seen with mtime 1713727676.4537625
File /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/boto3/docs/attr.py first seen with mtime 1713727676.4534416
File /opt/homebrew/Cellar/python@3.10/3.10.12_1/Frameworks/Python.framework/Versions/3.10/lib/python3.10/importlib/_common.py first seen with mtime 1686091390.0
File /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/boto3/docs/waiter.py first seen with mtime 1713727676.4557407
File /opt/homebrew/Cellar/python@3.10/3.10.12_1/Frameworks/Python.framework/Versions/3.10/lib/python3.10/multiprocessing/process.py first seen with mtime 1686091390.0
File /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/boto3/docs/__init__.py first seen with mtime 1713727676.4529867
File /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/django/contrib/sessions/serializers.py first seen with mtime 1704652396.7520804
File /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/boto3/session.py first seen with mtime 1713727676.440669
File /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/s3transfer/utils.py first seen with mtime 1713727676.4086695
File /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/botocore/retries/bucket.py first seen with mtime 1714318262.4212973
File /opt/homebrew/Cellar/python@3.10/3.10.12_1/Frameworks/Python.framework/Versions/3.10/lib/python3.10/multiprocessing/reduction.py first seen with mtime 1686091390.0
File /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/botocore/retries/adaptive.py first seen with mtime 1714318262.4209964
File /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/storages/backends/__init__.py first seen with mtime 1713727675.4058225
File /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/storages/backends/s3.py first seen with mtime 1713727675.4073846
File /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/storages/utils.py first seen with mtime 1713727675.4056678
File /opt/homebrew/Cellar/python@3.10/3.10.12_1/Frameworks/Python.framework/Versions/3.10/lib/python3.10/multiprocessing/resource_tracker.py first seen with mtime 1686091390.0
File /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/urllib3/util/__init__.py first seen with mtime 1714308368.0051448
File /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/botocore/handlers.py first seen with mtime 1714318262.0417254
File /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/jmespath/__init__.py first seen with mtime 1713727675.3340094
File /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/boto3/__init__.py first seen with mtime 1713727676.4397287
File /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/botocore/paginate.py first seen with mtime 1714318262.0433404
File /opt/homebrew/Cellar/python@3.10/3.10.12_1/Frameworks/Python.framework/Versions/3.10/lib/python3.10/runpy.py first seen with mtime 1686091390.0
File /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/botocore/credentials.py first seen with mtime 1714318262.0398583
File /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/boto3/docs/resource.py first seen with mtime 1713727676.4547198
File /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/botocore/auth.py first seen with mtime 1714318262.0330727
File /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/botocore/retries/quota.py first seen with mtime 1714318262.421458
File /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/boto3/utils.py first seen with mtime 1713727676.4408267
File /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/urllib3/util/request.py first seen with mtime 1714308368.0056527
File /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/jmespath/lexer.py first seen with mtime 1713727675.3353508
File /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/boto3/resources/params.py first seen with mtime 1713727676.4599116
File /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/botocore/model.py first seen with mtime 1714318262.0429173
File /opt/homebrew/Cellar/python@3.10/3.10.12_1/Frameworks/Python.framework/Versions/3.10/lib/python3.10/lib-dynload/mmap.cpython-310-darwin.so first seen with mtime 1686091390.0
File /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/urllib3/util/response.py first seen with mtime 1714308368.0057628
File /opt/homebrew/Cellar/python@3.10/3.10.12_1/Frameworks/Python.framework/Versions/3.10/lib/python3.10/shlex.py first seen with mtime 1686091390.0
File /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/django/template/context_processors.py first seen with mtime 1704652397.0496836
File /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/boto3/s3/constants.py first seen with mtime 1713727676.4605055
File /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/boto3/resources/collection.py first seen with mtime 1713727676.459234
File /opt/homebrew/Cellar/python@3.10/3.10.12_1/Frameworks/Python.framework/Versions/3.10/lib/python3.10/lib-dynload/_elementtree.cpython-310-darwin.so first seen with mtime 1686091390.0
File /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/botocore/docs/__init__.py first seen with mtime 1714318262.4172716
File /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/botocore/endpoint.py first seen with mtime 1714318262.0402746
File /opt/homebrew/Cellar/python@3.10/3.10.12_1/Frameworks/Python.framework/Versions/3.10/lib/python3.10/multiprocessing/pool.py first seen with mtime 1686091390.0
File /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/botocore/signers.py first seen with mtime 1714318262.0454473
File /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/urllib3/util/ssl_match_hostname.py first seen with mtime 1714308368.0061386
File /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/botocore/awsrequest.py first seen with mtime 1714318262.0333123
File /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/urllib3/util/wait.py first seen with mtime 1714308368.0066926
File /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/urllib3/util/proxy.py first seen with mtime 1714308368.0054119
File /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/boto3/resources/__init__.py first seen with mtime 1713727676.4585307
File /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/botocore/exceptions.py first seen with mtime 1714318262.041013
File /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/django/contrib/messages/storage/fallback.py first seen with mtime 1704652396.3273714
File /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/dateutil/parser/__init__.py first seen with mtime 1713727675.3556597
File /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/s3transfer/download.py first seen with mtime 1713727676.4064026
File /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/boto3/resources/factory.py first seen with mtime 1713727676.4594302
File /opt/homebrew/Cellar/python@3.10/3.10.12_1/Frameworks/Python.framework/Versions/3.10/lib/python3.10/lib-dynload/_multiprocessing.cpython-310-darwin.so first seen with mtime 1686091390.0
File /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/s3transfer/futures.py first seen with mtime 1713727676.4067628
File /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/urllib3/util/ssl_.py first seen with mtime 1714308368.0060074
File /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/urllib3/_collections.py first seen with mtime 1714308368.0016966
File /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/botocore/serialize.py first seen with mtime 1714318262.044806
File /opt/homebrew/Cellar/python@3.10/3.10.12_1/Frameworks/Python.framework/Versions/3.10/lib/python3.10/multiprocessing/managers.py first seen with mtime 1686091390.0
File /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/botocore/vendored/requests/packages/__init__.py first seen with mtime 1714318262.42286
File /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/boto3/resources/response.py first seen with mtime 1713727676.4601424
File /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/botocore/crt/__init__.py first seen with mtime 1714318262.0480466
File /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/s3transfer/subscribers.py first seen with mtime 1713727676.4077249
File /opt/homebrew/Cellar/python@3.10/3.10.12_1/Frameworks/Python.framework/Versions/3.10/lib/python3.10/importlib/_adapters.py first seen with mtime 1686091390.0
File /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/urllib3/util/ssltransport.py first seen with mtime 1714308368.006264
File /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/s3transfer/__init__.py first seen with mtime 1713727676.404078
File /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/s3transfer/tasks.py first seen with mtime 1713727676.4082205
File /opt/homebrew/Cellar/python@3.10/3.10.12_1/Frameworks/Python.framework/Versions/3.10/lib/python3.10/lib-dynload/pyexpat.cpython-310-darwin.so first seen with mtime 1686091390.0
File /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/botocore/retries/base.py first seen with mtime 1714318262.4211407
File /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/botocore/configprovider.py first seen with mtime 1714318262.0378768
File /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/botocore/httpchecksum.py first seen with mtime 1714318262.0423028
File /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/botocore/tokens.py first seen with mtime 1714318262.0458748
File /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/dateutil/__init__.py first seen with mtime 1713727675.3532279
File /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/urllib3/packages/__init__.py first seen with mtime 1714308368.0043476
File /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/dateutil/parser/isoparser.py first seen with mtime 1713727675.3582313
File /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/jmespath/exceptions.py first seen with mtime 1713727675.3347251
File /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/urllib3/poolmanager.py first seen with mtime 1714308368.0026584
File /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/botocore/vendored/requests/exceptions.py first seen with mtime 1714318262.4226592
File /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/botocore/vendored/requests/packages/urllib3/__init__.py first seen with mtime 1714318262.4230535
File /opt/homebrew/Cellar/python@3.10/3.10.12_1/Frameworks/Python.framework/Versions/3.10/lib/python3.10/multiprocessing/shared_memory.py first seen with mtime 1686091390.0
File /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/jmespath/ast.py first seen with mtime 1713727675.334243
File /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/boto3/docs/action.py first seen with mtime 1713727676.4532835
File /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/urllib3/util/queue.py first seen with mtime 1714308368.0055263
File /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/urllib3/util/timeout.py first seen with mtime 1714308368.0063825
File /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/certifi/core.py first seen with mtime 1714308368.1567743
File /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/dateutil/tz/__init__.py first seen with mtime 1713727675.3586059
File /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/boto3/docs/base.py first seen with mtime 1713727676.4535935
File /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/urllib3/contrib/_appengine_environ.py first seen with mtime 1714308368.0031357
File /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/botocore/monitoring.py first seen with mtime 1714318262.043136
File /opt/homebrew/Cellar/python@3.10/3.10.12_1/Frameworks/Python.framework/Versions/3.10/lib/python3.10/importlib/resources.py first seen with mtime 1686091390.0
File /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/botocore/hooks.py first seen with mtime 1714318262.0421023
File /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/urllib3/util/retry.py first seen with mtime 1714308368.0058877
File /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/botocore/docs/bcdoc/style.py first seen with mtime 1714318262.4206347
File /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/urllib3/exceptions.py first seen with mtime 1714308368.002297
File /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/botocore/eventstream.py first seen with mtime 1714318262.0408123
File /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/jmespath/parser.py first seen with mtime 1713727675.3356335
File /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/six.py first seen with mtime 1713727675.3241124
File /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/botocore/parsers.py first seen with mtime 1714318262.0436788
File /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/botocore/compat.py first seen with mtime 1714318262.0370522
File /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/botocore/loaders.py first seen with mtime 1714318262.0427155
File /opt/homebrew/Cellar/python@3.10/3.10.12_1/Frameworks/Python.framework/Versions/3.10/lib/python3.10/xml/etree/__init__.py first seen with mtime 1686091390.0
File /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/botocore/vendored/__init__.py first seen with mtime 1714318262.4220715
File /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/botocore/regions.py first seen with mtime 1714318262.0440178
File /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/jmespath/visitor.py first seen with mtime 1713727675.3364108
File /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/boto3/s3/__init__.py first seen with mtime 1713727676.4603531
File /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/django/contrib/messages/storage/session.py first seen with mtime 1704652396.3276832
File /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/storages/compress.py first seen with mtime 1713727675.4053798
File /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/botocore/session.py first seen with mtime 1714318262.0451834
File /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/s3transfer/upload.py first seen with mtime 1713727676.4084463
File /opt/homebrew/Cellar/python@3.10/3.10.12_1/Frameworks/Python.framework/Versions/3.10/lib/python3.10/xml/etree/ElementPath.py first seen with mtime 1686091390.0
File /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/boto3/docs/service.py first seen with mtime 1713727676.454937
File /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/botocore/client.py first seen with mtime 1714318262.0368078
File /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/botocore/waiter.py first seen with mtime 1714318262.0477355
File /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/botocore/docs/paginator.py first seen with mtime 1714318262.418426
File /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/urllib3/packages/six.py first seen with mtime 1714308368.0045269
File /opt/homebrew/Cellar/python@3.10/3.10.12_1/Frameworks/Python.framework/Versions/3.10/lib/python3.10/configparser.py first seen with mtime 1686091390.0
File /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/s3transfer/exceptions.py first seen with mtime 1713727676.4065619
File /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/boto3/resources/action.py first seen with mtime 1713727676.4587731
File /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/django/contrib/messages/context_processors.py first seen with mtime 1704652396.3245592
File /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/botocore/docs/shape.py first seen with mtime 1714318262.4190311
File /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/botocore/errorfactory.py first seen with mtime 1714318262.0406313
File /opt/homebrew/Cellar/python@3.10/3.10.12_1/Frameworks/Python.framework/Versions/3.10/lib/python3.10/multiprocessing/connection.py first seen with mtime 1686091390.0
File /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/s3transfer/copies.py first seen with mtime 1713727676.4054017
File /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/boto3/resources/base.py first seen with mtime 1713727676.4590461
File /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/botocore/utils.py first seen with mtime 1714318262.047211
File /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/dateutil/tz/tz.py first seen with mtime 1713727675.360587
File /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/jmespath/compat.py first seen with mtime 1713727675.3344371
File /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/botocore/validate.py first seen with mtime 1714318262.047468
File /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/urllib3/connection.py first seen with mtime 1714308368.0019999
File /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/botocore/docs/sharedexample.py first seen with mtime 1714318262.419254
File /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/botocore/response.py first seen with mtime 1714318262.0442781
File /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/s3transfer/delete.py first seen with mtime 1713727676.4062068
File /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/botocore/vendored/requests/packages/urllib3/exceptions.py first seen with mtime 1714318262.4232228
File /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/boto3/exceptions.py first seen with mtime 1713727676.4404676
File /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/botocore/docs/docstring.py first seen with mtime 1714318262.417609
File /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/botocore/retries/special.py first seen with mtime 1714318262.421607
File /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/boto3/s3/inject.py first seen with mtime 1713727676.4606998
File /opt/homebrew/Cellar/python@3.10/3.10.12_1/Frameworks/Python.framework/Versions/3.10/lib/python3.10/multiprocessing/spawn.py first seen with mtime 1686091390.0
File /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/jmespath/functions.py first seen with mtime 1713727675.335121
File /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/boto3/s3/transfer.py first seen with mtime 1713727676.4611423
