CREATE TABLE "django_migrations" ("id" bigint NOT NULL PRIMARY KEY GENERATED BY DEFAULT AS IDENTITY, "app" varchar(255) NOT NULL, "name" varchar(255) NOT NULL, "applied" timestamp with time zone NOT NULL); (params None)
CREATE TABLE "django_content_type" ("id" integer NOT NULL PRIMARY KEY GENERATED BY DEFAULT AS IDENTITY, "name" varchar(100) NOT NULL, "app_label" varchar(100) NOT NULL, "model" varchar(100) NOT NULL); (params None)
ALTER TABLE "django_content_type" ADD CONSTRAINT "django_content_type_app_label_model_76bd3d3b_uniq" UNIQUE ("app_label", "model"); (params None)
CREATE TABLE "auth_permission" ("id" integer NOT NULL PRIMARY KEY GENERATED BY DEFAULT AS IDENTITY, "name" varchar(50) NOT NULL, "content_type_id" integer NOT NULL, "codename" varchar(100) NOT NULL); (params None)
CREATE TABLE "auth_group" ("id" integer NOT NULL PRIMARY KEY GENERATED BY DEFAULT AS IDENTITY, "name" varchar(80) NOT NULL UNIQUE); (params None)
CREATE TABLE "auth_group_permissions" ("id" bigint NOT NULL PRIMARY KEY GENERATED BY DEFAULT AS IDENTITY, "group_id" integer NOT NULL, "permission_id" integer NOT NULL); (params None)
CREATE TABLE "auth_user" ("id" integer NOT NULL PRIMARY KEY GENERATED BY DEFAULT AS IDENTITY, "password" varchar(128) NOT NULL, "last_login" timestamp with time zone NOT NULL, "is_superuser" boolean NOT NULL, "username" varchar(30) NOT NULL UNIQUE, "first_name" varchar(30) NOT NULL, "last_name" varchar(30) NOT NULL, "email" varchar(75) NOT NULL, "is_staff" boolean NOT NULL, "is_active" boolean NOT NULL, "date_joined" timestamp with time zone NOT NULL); (params None)
CREATE TABLE "auth_user_groups" ("id" bigint NOT NULL PRIMARY KEY GENERATED BY DEFAULT AS IDENTITY, "user_id" integer NOT NULL, "group_id" integer NOT NULL); (params None)
CREATE TABLE "auth_user_user_permissions" ("id" bigint NOT NULL PRIMARY KEY GENERATED BY DEFAULT AS IDENTITY, "user_id" integer NOT NULL, "permission_id" integer NOT NULL); (params None)
ALTER TABLE "auth_permission" ADD CONSTRAINT "auth_permission_content_type_id_codename_01ab375a_uniq" UNIQUE ("content_type_id", "codename"); (params None)
ALTER TABLE "auth_permission" ADD CONSTRAINT "auth_permission_content_type_id_2f476e4b_fk_django_co" FOREIGN KEY ("content_type_id") REFERENCES "django_content_type" ("id") DEFERRABLE INITIALLY DEFERRED; (params None)
CREATE INDEX "auth_permission_content_type_id_2f476e4b" ON "auth_permission" ("content_type_id"); (params None)
CREATE INDEX "auth_group_name_a6ea08ec_like" ON "auth_group" ("name" varchar_pattern_ops); (params None)
ALTER TABLE "auth_group_permissions" ADD CONSTRAINT "auth_group_permissions_group_id_permission_id_0cd325b0_uniq" UNIQUE ("group_id", "permission_id"); (params None)
ALTER TABLE "auth_group_permissions" ADD CONSTRAINT "auth_group_permissions_group_id_b120cbf9_fk_auth_group_id" FOREIGN KEY ("group_id") REFERENCES "auth_group" ("id") DEFERRABLE INITIALLY DEFERRED; (params None)
ALTER TABLE "auth_group_permissions" ADD CONSTRAINT "auth_group_permissio_permission_id_84c5c92e_fk_auth_perm" FOREIGN KEY ("permission_id") REFERENCES "auth_permission" ("id") DEFERRABLE INITIALLY DEFERRED; (params None)
CREATE INDEX "auth_group_permissions_group_id_b120cbf9" ON "auth_group_permissions" ("group_id"); (params None)
CREATE INDEX "auth_group_permissions_permission_id_84c5c92e" ON "auth_group_permissions" ("permission_id"); (params None)
CREATE INDEX "auth_user_username_6821ab7c_like" ON "auth_user" ("username" varchar_pattern_ops); (params None)
ALTER TABLE "auth_user_groups" ADD CONSTRAINT "auth_user_groups_user_id_group_id_94350c0c_uniq" UNIQUE ("user_id", "group_id"); (params None)
ALTER TABLE "auth_user_groups" ADD CONSTRAINT "auth_user_groups_user_id_6a12ed8b_fk_auth_user_id" FOREIGN KEY ("user_id") REFERENCES "auth_user" ("id") DEFERRABLE INITIALLY DEFERRED; (params None)
ALTER TABLE "auth_user_groups" ADD CONSTRAINT "auth_user_groups_group_id_97559544_fk_auth_group_id" FOREIGN KEY ("group_id") REFERENCES "auth_group" ("id") DEFERRABLE INITIALLY DEFERRED; (params None)
CREATE INDEX "auth_user_groups_user_id_6a12ed8b" ON "auth_user_groups" ("user_id"); (params None)
CREATE INDEX "auth_user_groups_group_id_97559544" ON "auth_user_groups" ("group_id"); (params None)
ALTER TABLE "auth_user_user_permissions" ADD CONSTRAINT "auth_user_user_permissions_user_id_permission_id_14a6b632_uniq" UNIQUE ("user_id", "permission_id"); (params None)
ALTER TABLE "auth_user_user_permissions" ADD CONSTRAINT "auth_user_user_permissions_user_id_a95ead1b_fk_auth_user_id" FOREIGN KEY ("user_id") REFERENCES "auth_user" ("id") DEFERRABLE INITIALLY DEFERRED; (params None)
ALTER TABLE "auth_user_user_permissions" ADD CONSTRAINT "auth_user_user_permi_permission_id_1fbb5f2c_fk_auth_perm" FOREIGN KEY ("permission_id") REFERENCES "auth_permission" ("id") DEFERRABLE INITIALLY DEFERRED; (params None)
CREATE INDEX "auth_user_user_permissions_user_id_a95ead1b" ON "auth_user_user_permissions" ("user_id"); (params None)
CREATE INDEX "auth_user_user_permissions_permission_id_1fbb5f2c" ON "auth_user_user_permissions" ("permission_id"); (params None)
CREATE TABLE "django_admin_log" ("id" integer NOT NULL PRIMARY KEY GENERATED BY DEFAULT AS IDENTITY, "action_time" timestamp with time zone NOT NULL, "object_id" text NULL, "object_repr" varchar(200) NOT NULL, "action_flag" smallint NOT NULL CHECK ("action_flag" >= 0), "change_message" text NOT NULL, "content_type_id" integer NULL, "user_id" integer NOT NULL); (params None)
ALTER TABLE "django_admin_log" ADD CONSTRAINT "django_admin_log_content_type_id_c4bce8eb_fk_django_co" FOREIGN KEY ("content_type_id") REFERENCES "django_content_type" ("id") DEFERRABLE INITIALLY DEFERRED; (params None)
ALTER TABLE "django_admin_log" ADD CONSTRAINT "django_admin_log_user_id_c564eba6_fk_auth_user_id" FOREIGN KEY ("user_id") REFERENCES "auth_user" ("id") DEFERRABLE INITIALLY DEFERRED; (params None)
CREATE INDEX "django_admin_log_content_type_id_c4bce8eb" ON "django_admin_log" ("content_type_id"); (params None)
CREATE INDEX "django_admin_log_user_id_c564eba6" ON "django_admin_log" ("user_id"); (params None)
ALTER TABLE "django_content_type" ALTER COLUMN "name" DROP NOT NULL; (params None)
ALTER TABLE "django_content_type" DROP COLUMN "name" CASCADE; (params None)
ALTER TABLE "auth_permission" ALTER COLUMN "name" TYPE varchar(255); (params None)
ALTER TABLE "auth_user" ALTER COLUMN "email" TYPE varchar(254); (params None)
ALTER TABLE "auth_user" ALTER COLUMN "last_login" DROP NOT NULL; (params None)
ALTER TABLE "auth_user" ALTER COLUMN "username" TYPE varchar(150); (params None)
ALTER TABLE "auth_user" ALTER COLUMN "last_name" TYPE varchar(150); (params None)
ALTER TABLE "auth_group" ALTER COLUMN "name" TYPE varchar(150); (params None)
ALTER TABLE "auth_user" ALTER COLUMN "first_name" TYPE varchar(150); (params None)
CREATE TABLE "doctorportal_doctor" ("id" bigint NOT NULL PRIMARY KEY GENERATED BY DEFAULT AS IDENTITY, "full_name" varchar(100) NOT NULL, "date_of_birth" date NOT NULL, "whatsapp_number" varchar(15) NOT NULL, "alternate_number" varchar(15) NOT NULL, "email" varchar(254) NOT NULL, "address" text NOT NULL, "speciality" varchar(100) NOT NULL, "registration_number" varchar(50) NOT NULL, "available_days" varchar(100) NOT NULL, "available_time" varchar(100) NOT NULL, "geographical_areas" text NOT NULL, "photo" varchar(100) NOT NULL, "degree_certificate" varchar(100) NOT NULL, "user_id" integer NOT NULL UNIQUE); (params None)
CREATE TABLE "doctorportal_appointment" ("id" bigint NOT NULL PRIMARY KEY GENERATED BY DEFAULT AS IDENTITY, "patient_name" varchar(100) NOT NULL, "appointment_time" timestamp with time zone NOT NULL, "number_of_sessions" integer NOT NULL, "rx_complete" boolean NOT NULL, "amount_paid" boolean NOT NULL, "payment_method" varchar(50) NULL, "doctor_id" bigint NOT NULL); (params None)
ALTER TABLE "doctorportal_doctor" ADD CONSTRAINT "doctorportal_doctor_user_id_cc9c5661_fk_auth_user_id" FOREIGN KEY ("user_id") REFERENCES "auth_user" ("id") DEFERRABLE INITIALLY DEFERRED; (params None)
ALTER TABLE "doctorportal_appointment" ADD CONSTRAINT "doctorportal_appoint_doctor_id_32c40044_fk_doctorpor" FOREIGN KEY ("doctor_id") REFERENCES "doctorportal_doctor" ("id") DEFERRABLE INITIALLY DEFERRED; (params None)
CREATE INDEX "doctorportal_appointment_doctor_id_32c40044" ON "doctorportal_appointment" ("doctor_id"); (params None)
ALTER TABLE "doctorportal_appointment" ADD COLUMN "amount" numeric(10, 2) DEFAULT 100 NOT NULL; (params None)
ALTER TABLE "doctorportal_appointment" ALTER COLUMN "amount" DROP DEFAULT; (params None)
CREATE TABLE "doctorportal_day" ("id" bigint NOT NULL PRIMARY KEY GENERATED BY DEFAULT AS IDENTITY, "name" varchar(9) NOT NULL UNIQUE); (params None)
ALTER TABLE "doctorportal_doctor" DROP COLUMN "available_days" CASCADE; (params None)
CREATE TABLE "doctorportal_doctor_available_days" ("id" bigint NOT NULL PRIMARY KEY GENERATED BY DEFAULT AS IDENTITY, "doctor_id" bigint NOT NULL, "day_id" bigint NOT NULL); (params None)
CREATE INDEX "doctorportal_day_name_99961f1a_like" ON "doctorportal_day" ("name" varchar_pattern_ops); (params None)
ALTER TABLE "doctorportal_doctor_available_days" ADD CONSTRAINT "doctorportal_doctor_avai_doctor_id_day_id_4425a805_uniq" UNIQUE ("doctor_id", "day_id"); (params None)
ALTER TABLE "doctorportal_doctor_available_days" ADD CONSTRAINT "doctorportal_doctor__doctor_id_3a2a0617_fk_doctorpor" FOREIGN KEY ("doctor_id") REFERENCES "doctorportal_doctor" ("id") DEFERRABLE INITIALLY DEFERRED; (params None)
ALTER TABLE "doctorportal_doctor_available_days" ADD CONSTRAINT "doctorportal_doctor__day_id_dbb63606_fk_doctorpor" FOREIGN KEY ("day_id") REFERENCES "doctorportal_day" ("id") DEFERRABLE INITIALLY DEFERRED; (params None)
CREATE INDEX "doctorportal_doctor_available_days_doctor_id_3a2a0617" ON "doctorportal_doctor_available_days" ("doctor_id"); (params None)
CREATE INDEX "doctorportal_doctor_available_days_day_id_dbb63606" ON "doctorportal_doctor_available_days" ("day_id"); (params None)
ALTER TABLE "doctorportal_doctor" DROP COLUMN "available_time" CASCADE; (params None)
ALTER TABLE "doctorportal_doctor" ADD COLUMN "end_time" time DEFAULT '23:59:59'::time NOT NULL; (params None)
ALTER TABLE "doctorportal_doctor" ALTER COLUMN "end_time" DROP DEFAULT; (params None)
ALTER TABLE "doctorportal_doctor" ADD COLUMN "start_time" time DEFAULT '00:00:00'::time NOT NULL; (params None)
ALTER TABLE "doctorportal_doctor" ALTER COLUMN "start_time" DROP DEFAULT; (params None)
ALTER TABLE "doctorportal_doctor" ADD COLUMN "profile_completed" boolean DEFAULT false NOT NULL; (params None)
ALTER TABLE "doctorportal_doctor" ALTER COLUMN "profile_completed" DROP DEFAULT; (params None)
CREATE TABLE "django_session" ("session_key" varchar(40) NOT NULL PRIMARY KEY, "session_data" text NOT NULL, "expire_date" timestamp with time zone NOT NULL); (params None)
CREATE INDEX "django_session_session_key_c0390e0f_like" ON "django_session" ("session_key" varchar_pattern_ops); (params None)
CREATE INDEX "django_session_expire_date_a5c62663" ON "django_session" ("expire_date"); (params None)
Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /Users/sanchaythalnerkar/CuraHealthCare/curahealthcare/adminapp/templates with glob **/*.
Watching dir /Users/sanchaythalnerkar/CuraHealthCare/curahealthcare/doctorportal/templates with glob **/*.
Watching dir /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/crispy_bootstrap4/templates with glob **/*.
Watching dir /Users/sanchaythalnerkar/CuraHealthCare/curahealthcare/locale with glob **/*.mo.
Watching dir /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/widget_tweaks/locale with glob **/*.mo.
Watching dir /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/crispy_forms/locale with glob **/*.mo.
Watching dir /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/crispy_bootstrap4/locale with glob **/*.mo.
Watching dir /Users/sanchaythalnerkar/CuraHealthCare/curahealthcare/doctorportal/locale with glob **/*.mo.
Watching dir /Users/sanchaythalnerkar/CuraHealthCare/curahealthcare/adminapp/locale with glob **/*.mo.
File /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/django/http/multipartparser.py first seen with mtime 1704652397.044836
File /opt/homebrew/Cellar/python@3.10/3.10.12_1/Frameworks/Python.framework/Versions/3.10/lib/python3.10/opcode.py first seen with mtime 1686091390.0
File /opt/homebrew/Cellar/python@3.10/3.10.12_1/Frameworks/Python.framework/Versions/3.10/lib/python3.10/genericpath.py first seen with mtime 1686091390.0
File /opt/homebrew/Cellar/python@3.10/3.10.12_1/Frameworks/Python.framework/Versions/3.10/lib/python3.10/email/__init__.py first seen with mtime 1686091390.0
File /opt/homebrew/Cellar/python@3.10/3.10.12_1/Frameworks/Python.framework/Versions/3.10/lib/python3.10/http/cookies.py first seen with mtime 1686091390.0
File /opt/homebrew/Cellar/python@3.10/3.10.12_1/Frameworks/Python.framework/Versions/3.10/lib/python3.10/hmac.py first seen with mtime 1686091390.0
File /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/widget_tweaks/__init__.py first seen with mtime 1712900543.992936
File /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/crispy_forms/layout_slice.py first seen with mtime 1712847382.4637508
File /opt/homebrew/Cellar/python@3.10/3.10.12_1/Frameworks/Python.framework/Versions/3.10/lib/python3.10/email/_encoded_words.py first seen with mtime 1686091390.0
File /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/django/db/models/sql/where.py first seen with mtime 1704652397.0103288
File /opt/homebrew/Cellar/python@3.10/3.10.12_1/Frameworks/Python.framework/Versions/3.10/lib/python3.10/lib-dynload/binascii.cpython-310-darwin.so first seen with mtime 1686091390.0
File /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/django/forms/models.py first seen with mtime 1704652397.012536
File /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/django/db/models/functions/mixins.py first seen with mtime 1704652397.007772
File /opt/homebrew/Cellar/python@3.10/3.10.12_1/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site.py first seen with mtime 1686091390.0
File /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/django/contrib/auth/decorators.py first seen with mtime 1704652395.4733455
File /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/django/db/backends/base/schema.py first seen with mtime 1704652396.9769988
File /opt/homebrew/Cellar/python@3.10/3.10.12_1/Frameworks/Python.framework/Versions/3.10/lib/python3.10/json/__init__.py first seen with mtime 1686091390.0
File /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/django/db/models/fields/related.py first seen with mtime 1704652397.005495
File /opt/homebrew/Cellar/python@3.10/3.10.12_1/Frameworks/Python.framework/Versions/3.10/lib/python3.10/fnmatch.py first seen with mtime 1686091390.0
File /opt/homebrew/Cellar/python@3.10/3.10.12_1/Frameworks/Python.framework/Versions/3.10/lib/python3.10/platform.py first seen with mtime 1686091390.0
File /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/django/template/defaultfilters.py first seen with mtime 1704652397.049965
File /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/django/urls/exceptions.py first seen with mtime 1704652397.0645392
File /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/django/contrib/contenttypes/models.py first seen with mtime 1704652395.719504
File /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/django/db/backends/base/introspection.py first seen with mtime 1704652396.976406
File /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/django/contrib/admin/apps.py first seen with mtime 1704652395.2371037
File /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/sqlparse/formatter.py first seen with mtime 1704652395.0382798
File /opt/homebrew/Cellar/python@3.10/3.10.12_1/Frameworks/Python.framework/Versions/3.10/lib/python3.10/lib-dynload/_datetime.cpython-310-darwin.so first seen with mtime 1686091390.0
File /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/django/contrib/auth/password_validation.py first seen with mtime 1704652395.4752378
File /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/django/views/decorators/common.py first seen with mtime 1704652397.083775
File /opt/homebrew/Cellar/python@3.10/3.10.12_1/Frameworks/Python.framework/Versions/3.10/lib/python3.10/importlib/metadata/_itertools.py first seen with mtime 1686091390.0
File /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/django/views/static.py first seen with mtime 1704652397.082556
File /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/django/contrib/messages/storage/__init__.py first seen with mtime 1704652396.3263166
File /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/django/contrib/auth/middleware.py first seen with mtime 1704652395.4742289
File /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/widget_tweaks/models.py first seen with mtime 1712900543.9930782
File /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/django/contrib/admin/templatetags/log.py first seen with mtime 1704652395.3933063
File /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/django/contrib/messages/storage/base.py first seen with mtime 1704652396.3266408
File /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/widget_tweaks/templatetags/__init__.py first seen with mtime 1712900543.9932728
File /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/django/core/handlers/exception.py first seen with mtime 1704652396.9604473
File /opt/homebrew/Cellar/python@3.10/3.10.12_1/Frameworks/Python.framework/Versions/3.10/lib/python3.10/lib-dynload/array.cpython-310-darwin.so first seen with mtime 1686091390.0
File /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/crispy_forms/bootstrap.py first seen with mtime 1712847382.4629447
File /opt/homebrew/Cellar/python@3.10/3.10.12_1/Frameworks/Python.framework/Versions/3.10/lib/python3.10/importlib/metadata/_meta.py first seen with mtime 1686091390.0
File /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/sqlparse/lexer.py first seen with mtime 1704652395.038684
File /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/django/views/decorators/__init__.py first seen with mtime 1704652397.0827968
File /opt/homebrew/Cellar/python@3.10/3.10.12_1/Frameworks/Python.framework/Versions/3.10/lib/python3.10/functools.py first seen with mtime 1686091390.0
File /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/django/utils/text.py first seen with mtime 1704652397.077141
File /opt/homebrew/Cellar/python@3.10/3.10.12_1/Frameworks/Python.framework/Versions/3.10/lib/python3.10/urllib/response.py first seen with mtime 1686091390.0
File /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/django/template/__init__.py first seen with mtime 1704652397.048591
File /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/crispy_bootstrap4/__init__.py first seen with mtime 1712847461.2402043
File /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/django/contrib/contenttypes/views.py first seen with mtime 1704652395.7201731
File /opt/homebrew/Cellar/python@3.10/3.10.12_1/Frameworks/Python.framework/Versions/3.10/lib/python3.10/stat.py first seen with mtime 1686091390.0
File /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/django/contrib/auth/__init__.py first seen with mtime 1704652395.4702413
File /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/crispy_forms/__init__.py first seen with mtime 1712847382.4625354
File /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/django/template/base.py first seen with mtime 1704652397.049104
File /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/django/utils/formats.py first seen with mtime 1704652397.0723343
File /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/django/contrib/admin/decorators.py first seen with mtime 1704652395.2374892
File /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/django/utils/dateparse.py first seen with mtime 1704652397.0693617
File /opt/homebrew/Cellar/python@3.10/3.10.12_1/Frameworks/Python.framework/Versions/3.10/lib/python3.10/types.py first seen with mtime 1686091390.0
File /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/django/template/backends/django.py first seen with mtime 1704652397.0537374
File /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/django/utils/choices.py first seen with mtime 1704652397.0675104
File /opt/homebrew/Cellar/python@3.10/3.10.12_1/Frameworks/Python.framework/Versions/3.10/lib/python3.10/asyncio/base_subprocess.py first seen with mtime 1686091390.0
File /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/django/template/loaders/app_directories.py first seen with mtime 1704652397.0557168
File /opt/homebrew/Cellar/python@3.10/3.10.12_1/Frameworks/Python.framework/Versions/3.10/lib/python3.10/textwrap.py first seen with mtime 1686091390.0
File /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/django/db/backends/base/creation.py first seen with mtime 1704652396.9759471
File /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/django/db/models/fields/reverse_related.py first seen with mtime 1704652397.0064042
File /opt/homebrew/Cellar/python@3.10/3.10.12_1/Frameworks/Python.framework/Versions/3.10/lib/python3.10/email/utils.py first seen with mtime 1686091390.0
File /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/django/db/models/enums.py first seen with mtime 1704652396.9981818
File /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/django/templatetags/static.py first seen with mtime 1704652397.0591004
File /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/django/db/models/__init__.py first seen with mtime 1704652396.9953792
File /opt/homebrew/Cellar/python@3.10/3.10.12_1/Frameworks/Python.framework/Versions/3.10/lib/python3.10/logging/__init__.py first seen with mtime 1686091390.0
File /opt/homebrew/Cellar/python@3.10/3.10.12_1/Frameworks/Python.framework/Versions/3.10/lib/python3.10/zoneinfo/_common.py first seen with mtime 1686091390.0
File /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/django/contrib/auth/base_user.py first seen with mtime 1704652395.4717073
File /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/django/utils/lorem_ipsum.py first seen with mtime 1704652397.0754473
File /opt/homebrew/Cellar/python@3.10/3.10.12_1/Frameworks/Python.framework/Versions/3.10/lib/python3.10/asyncio/streams.py first seen with mtime 1686091390.0
File /opt/homebrew/Cellar/python@3.10/3.10.12_1/Frameworks/Python.framework/Versions/3.10/lib/python3.10/calendar.py first seen with mtime 1686091390.0
File /opt/homebrew/Cellar/python@3.10/3.10.12_1/Frameworks/Python.framework/Versions/3.10/lib/python3.10/pickle.py first seen with mtime 1686091390.0
File /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/django/db/models/sql/__init__.py first seen with mtime 1704652397.0085218
File /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/django/db/models/signals.py first seen with mtime 1704652397.0025742
File /opt/homebrew/Cellar/python@3.10/3.10.12_1/Frameworks/Python.framework/Versions/3.10/lib/python3.10/logging/handlers.py first seen with mtime 1686091390.0
File /opt/homebrew/Cellar/python@3.10/3.10.12_1/Frameworks/Python.framework/Versions/3.10/lib/python3.10/email/charset.py first seen with mtime 1686091390.0
File /opt/homebrew/Cellar/python@3.10/3.10.12_1/Frameworks/Python.framework/Versions/3.10/lib/python3.10/email/generator.py first seen with mtime 1686091390.0
File /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/django/core/serializers/__init__.py first seen with mtime 1704652396.9718428
File /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/django/http/__init__.py first seen with mtime 1704652397.0442853
File /opt/homebrew/Cellar/python@3.10/3.10.12_1/Frameworks/Python.framework/Versions/3.10/lib/python3.10/urllib/error.py first seen with mtime 1686091390.0
File /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/django/utils/translation/__init__.py first seen with mtime 1704652397.079265
File /opt/homebrew/Cellar/python@3.10/3.10.12_1/Frameworks/Python.framework/Versions/3.10/lib/python3.10/lib-dynload/math.cpython-310-darwin.so first seen with mtime 1686091390.0
File /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/django/contrib/admin/__init__.py first seen with mtime 1704652395.2367802
File /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/django/db/__init__.py first seen with mtime 1704652396.9737837
File /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/django/utils/tree.py first seen with mtime 1704652397.078233
File /Users/sanchaythalnerkar/CuraHealthCare/curahealthcare/curahealthcare/settings.py first seen with mtime 1713761229.2861888
File /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/django/core/checks/model_checks.py first seen with mtime 1704652396.9531803
File /opt/homebrew/Cellar/python@3.10/3.10.12_1/Frameworks/Python.framework/Versions/3.10/lib/python3.10/contextvars.py first seen with mtime 1686091390.0
File /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/django/db/backends/postgresql/__init__.py first seen with mtime 1704652396.9833431
File /opt/homebrew/Cellar/python@3.10/3.10.12_1/Frameworks/Python.framework/Versions/3.10/lib/python3.10/email/policy.py first seen with mtime 1686091390.0
File /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/django/db/migrations/migration.py first seen with mtime 1704652396.991003
File /opt/homebrew/Cellar/python@3.10/3.10.12_1/Frameworks/Python.framework/Versions/3.10/lib/python3.10/lib-dynload/_lzma.cpython-310-darwin.so first seen with mtime 1688840119.2457016
File /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/django/db/backends/postgresql/base.py first seen with mtime 1704652396.983645
File /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/django/dispatch/__init__.py first seen with mtime 1704652397.0105677
File /opt/homebrew/Cellar/python@3.10/3.10.12_1/Frameworks/Python.framework/Versions/3.10/lib/python3.10/concurrent/__init__.py first seen with mtime 1686091390.0
File /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/_distutils_hack/__init__.py first seen with mtime 1704652350.9413538
File /opt/homebrew/Cellar/python@3.10/3.10.12_1/Frameworks/Python.framework/Versions/3.10/lib/python3.10/asyncio/format_helpers.py first seen with mtime 1686091390.0
File /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/sqlparse/keywords.py first seen with mtime 1704652395.0384932
File /opt/homebrew/Cellar/python@3.10/3.10.12_1/Frameworks/Python.framework/Versions/3.10/lib/python3.10/asyncio/futures.py first seen with mtime 1686091390.0
File /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/django/core/management/commands/__init__.py first seen with mtime 1704652396.9657276
File /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/django/core/checks/translation.py first seen with mtime 1704652396.9538968
